CID,MW,MF,TPSA,XL,HAC,HBDC,HBAC,RBC,SMILES,Charge,CBUC
2873634,425.4,C23H25BrN2O,25.9,NULL,27,0,2,4,CC1=CC=C(C=C1)C(=O)C[N+]2=C3CCCCCN3C(=C2)C4=CC=CC=C4.[Br-],0,2
135409384,241.25,C9H15N5O3,132,-1.9,17,6,6,2,CC(C(C1CNC2=C(N1)C(=O)NC(=N2)N)O)O,0,1
16017550,366.5,C15H18N4O3S2,129,2.2,24,1,7,4,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3,0,1
16017588,318.4,C11H18N4O3S2,129,1,20,1,7,4,CCC(=O)NC1=NN=C(S1)S(=O)(=O)N2CCCCCC2,0,1
2053010,363.5,C17H17NO4S2,107,4.2,24,0,6,5,CC1=CC=C(C=C1)S(=O)(=O)C2=C(OC(=N2)C3=CC=CO3)SC(C)C,0,1
16017554,380.5,C16H20N4O3S2,129,2.6,25,1,7,4,CC1=CC=C(C=C1)C(=O)NC2=NN=C(S2)S(=O)(=O)N3CCCCCC3,0,1
16017562,380.5,C16H20N4O3S2,129,2.6,25,1,7,4,CC1=CC=CC=C1C(=O)NC2=NN=C(S2)S(=O)(=O)N3CCCCCC3,0,1
16017564,384.5,C15H17FN4O3S2,129,2.3,25,1,8,4,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3F,0,1
16017582,396.5,C16H20N4O4S2,138,2.2,26,1,8,5,COC1=CC=CC=C1C(=O)NC2=NN=C(S2)S(=O)(=O)N3CCCCCC3,0,1
16019302,339.4,C14H17N3O3S2,129,1.4,22,2,6,6,CN(C)C1=CC=C(C=C1)CNS(=O)(=O)C2=CSC(=C2)C(=O)N,0,1
12006193,355.5,C18H17N3OS2,108,3.7,24,1,5,5,CC1=CC(=CC(=C1)NC(=O)CSC2=NN=C(C=C2)C3=CC=CS3)C,0,1
16016899,499.6,C29H29N3O5,84.2,5,37,1,6,7,COC1=C(C=C(C=C1)CC(=O)NC2=C(OC3=CC=CC=C32)C(=O)N4CCN(CC4)C5=CC=CC=C5)OC,0,1
16017294,430.9,C16H19ClN4O4S2,138,2.9,27,1,8,6,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)COC3=CC=C(C=C3)Cl,0,1
16017295,410.5,C17H22N4O4S2,138,2.7,27,1,8,6,CC(C(=O)NC1=NN=C(S1)S(=O)(=O)N2CCCCCC2)OC3=CC=CC=C3,0,1
16017335,368.4,C14H16N4O4S2,138,1.5,24,1,8,6,C1CCN(C1)S(=O)(=O)C2=NN=C(S2)NC(=O)COC3=CC=CC=C3,0,1
16017410,406.5,C17H15FN4O3S2,129,3,27,1,8,5,CC1=CC=CC=C1N(C)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3F,0,1
16017472,378.4,C15H14N4O4S2,142,2.3,25,1,8,5,CC1=CC=C(C=C1)N(C)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CO3,0,1
16017529,380.5,C16H20N4O3S2,138,3.2,25,2,7,5,CC1=CC(=CC=C1)NS(=O)(=O)C2=NN=C(S2)NC(=O)C3CCCCC3,0,1
16017563,426.5,C17H22N4O5S2,147,2.2,28,1,9,6,CC1CCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC(=C(C=C3)OC)OC,0,1
16017628,430.9,C16H19ClN4O4S2,138,2.9,27,1,8,6,C1CCCN(CC1)S(=O)(=O)C2=NN=C(S2)NC(=O)COC3=CC=CC=C3Cl,0,1
16019145,438.5,C24H26N2O4S,82.2,3.5,31,0,6,6,CC1=CC(=CC=C1)S(=O)CC2=CC=C(O2)C(=O)N3CCN(CC3)C4=CC=C(C=C4)OC,0,1
16024782,454.6,C24H27FN4O2S,65.099,4.3,32,0,7,4,C1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)N=C(C=C3)N4CCN(CC4)C5=CC=CC=C5F,0,1
16025034,346.4,C17H18N2O4S,93.7,2.8,24,1,6,6,CCC1=C(C=C(C=C1)C2=CC(=NO2)C)S(=O)(=O)NCC3=CC=CO3,0,1
16025720,375.5,C24H29N3O,28.5,4.5,28,0,2,2,CC1=CC(=C(C=C1)C)N2CCN(CC2)C(=O)C3=CC4=C(C=C3)N(C(=C4C)C)C,0,1
16025738,375.5,C24H29N3O,28.5,4.6,28,0,2,2,CC1CN(CCN1C2=CC=CC(=C2)C)C(=O)C3=CC4=C(C=C3)N(C(=C4C)C)C,0,1
16025782,389.5,C25H31N3O,28.5,4.8,29,0,2,3,CCN1C(=C(C2=C1C=CC(=C2)C(=O)N3CCN(CC3)C4=CC=CC(=C4C)C)C)C,0,1
16029078,426.5,C22H23FN4O2S,83.6,3.8,30,1,7,5,C1CCCN(CC1)C2=NN=C(C=C2)C3=CC(=CC=C3)NS(=O)(=O)C4=CC=CC(=C4)F,0,1
2649814,464.5,C24H24N4O4S,118,3.9,33,1,8,6,CC1=C(SC2=NC(=NC(=C12)OC3=CC=C(C=C3)NC(=O)C4=CC=CO4)CN5CCOCC5)C,0,1
3241141,430.5,C22H27FN4O4,83.1,1.9,31,2,7,8,COC1=C(C=C(C=C1)NC(=O)CN2CCN(CC2)CC(=O)NC3=CC=CC=C3F)OC,0,1
3242332,430.5,C22H27FN4O4,83.1,1.9,31,2,7,8,COC1=CC(=C(C=C1)NC(=O)CN2CCN(CC2)CC(=O)NC3=CC=CC=C3F)OC,0,1
3242943,414.5,C22H27FN4O3,73.9,2.3,30,2,6,7,CC1=CC(=C(C=C1)OC)NC(=O)CN2CCN(CC2)CC(=O)NC3=CC=CC=C3F,0,1
5122423,494.4,C20H20BrN3O5S,119,3.9,30,2,7,7,CC1=CC(=CC(=C1OCC(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=NOC(=C3)C)C)Br,0,1
11957269,465.5,C24H23N3O5S,117,3.1,33,2,7,7,CCC1=CC=C(C=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC=C(C3=O)C(=O)N(C)CC4=CC=CO4,0,1
12004953,369.4,C18H23N7O2,113,2.1,27,3,6,8,CCCCNC(=O)CCC(=O)NNC1=NC2=CC=CC=C2C3=NC(=NN31)C,0,1
12006189,400.9,C21H21ClN2O2S,59.8,3.9,27,0,3,5,C1COCCN1C(=O)CN2C=C(C3=CC=CC=C32)SCC4=CC(=CC=C4)Cl,0,1
15945489,422.6,C24H30N4OS,85.1,5.3,30,1,4,7,CCC(C(=O)NC1CCCCC1)N2C3=C(C=CN=C3)N=C2SCC4=CC=CC(=C4)C,0,1
15945519,460.6,C26H25FN4OS,85.1,4.9,33,1,5,7,C1CCC(C1)NC(=O)C2=CC=C(C=C2)CSC3=NC4=C(N3CC5=CC=C(C=C5)F)C=NC=C4,0,1
15990150,470.9,C24H27ClN4O4,82.2,3.2,33,1,5,6,CCOC(=O)C1CCN(CC1)C2=CC3=C(C=C2NC(=O)C4=CC=CC=C4Cl)N(C(=O)N3C)C,0,1
15990731,460.5,C23H28N2O6S,110,2.2,32,1,6,8,CCC(=O)N1C(CC2=C1C=CC(=C2)S(=O)(=O)CCC(=O)NC3=C(C=C(C=C3)OC)OC)C,0,1
15990832,412.9,C20H21ClN6O2,115,3.4,29,3,5,6,CC1=CC(=CC(=C1)NC(=O)CN2C(=C(N=N2)C(=O)NCC3=CC=CC=C3Cl)N)C,0,1
15991377,457.4,C19H18F3N3O5S,113,2.8,31,2,9,7,COC1=CC=C(C=C1)S(=O)(=O)NC2(C(=O)N(C(=O)N2)CCC3=CC=CC=C3)C(F)(F)F,0,1
15991471,517.5,C21H22F3N3O7S,132,2.7,35,2,11,9,COC1=CC=C(C=C1)S(=O)(=O)NC2(C(=O)N(C(=O)N2)CCC3=CC(=C(C=C3)OC)OC)C(F)(F)F,0,1
16007960,430.9,C22H23ClN2O3S,91.4,3.9,29,1,5,8,CC1=CC=C(C=C1)CCNC(=O)CS(=O)CC2=C(OC(=N2)C3=CC=CC=C3Cl)C,0,1
16008078,556.6,C30H25FN4O4S,99.3,3.7,40,0,7,4,C1CN(CCN1C2=CC=CC=N2)C(=O)C3=CC4=C(C=C3)S(=O)(=O)C5=CC=CC=C5C(=O)N4CC6=CC=C(C=C6)F,0,1
16008727,488.5,C25H28N8O3,117,2.6,36,2,8,7,CC1=NN2C(=N1)C3=CC=CC=C3N=C2NNC(=O)CCC(=O)N4CCN(CC4)C5=CC=C(C=C5)OC,0,1
16008796,452.5,C24H24N2O5S,123,4.3,32,2,7,7,COC1=CC(=C(C=C1)NC(=O)C2=CC3=C(C=C2)C(=C4CCCCC4=N3)SCC(=O)O)OC,0,1
16010347,521.6,C28H31N3O5S,125,3.8,37,2,7,6,CC(C1=CC=CC=C1)NC(=O)C2CCN(CC2)S(=O)(=O)C3=CC4=C(C=C3)N=C5CCCCC5=C4C(=O)O,0,1
16011015,420.5,C24H25FN4O2,66.7,4.4,31,1,4,7,CCC1=NN(C(=O)C2=CC3=C(N21)C=CC(=C3)F)CC(=O)NC(C)CCC4=CC=CC=C4,0,1
16011553,370.5,C21H26N2O2S,66.9,4.2,26,1,4,6,CCN1CCSC2=C1C=C(C=C2)C(=O)NCC3=CC=C(C=C3)OC(C)C,0,1
16014567,477.6,C26H27N3O4S,78.5,3.7,34,0,6,5,COC1=CC=C(C=C1)N2CCN(CC2)C(=O)C3=CC4=C(C=C3)N(CC4)S(=O)(=O)C5=CC=CC=C5,0,1
16019227,462.6,C25H26N4O3S,114,3.4,33,1,7,5,CC1=NC=C(C2=C1OC3=C(C2)C(=NC(=N3)C4=CC=CC=C4)SCC(=O)N5CCCCC5)CO,0,1
16023927,461.5,C26H27N3O5,88.2,4.1,34,1,6,9,CN(C)CCN(CC1=CC=CO1)C(=O)C2=C(C3=CC=CC=C3O2)NC(=O)C4=CC=CC=C4OC,0,1
16024818,492.6,C27H32N4O3S,82.2,4.4,35,0,7,5,CC1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)N=C(C=C3)N4CCN(CC4)C5=CC=C(C=C5)C(=O)C,0,1
16031810,453.6,C25H35N5O3,77.2,2.7,33,2,6,10,CCN(CC)C1=CC=C(C=C1)NC(=O)CN2CCN(CC2)CC(=O)NC3=CC=CC=C3OC,0,1
54692791,484.5,C28H24N2O6,99.5,4.3,36,2,7,5,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)C(C3=CC(=C(C=C3)O)OC)C4=C(C5=CC=CC=C5OC4=O)O,0,1
169373,349.4,C16H19N3O4S,138,0.4,24,3,6,4,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,0,1
833994,305.4,C20H19NO2,41.5,4.5,23,2,3,6,C1=CC=C(C=C1)COC2=CC=C(C=C2)CNC3=CC=C(C=C3)O,0,1
778235,321.4,C20H19NO3,62.5,3.8,24,2,3,5,CC1=CC=C(C=C1)C2=CC=C(N2C3=CC(=CC=C3)O)CCC(=O)O,0,1
961105,289.29,C14H15N3O4,93.3,1.8,21,2,5,6,CCOC(=O)C1=C(N=CN1)C(=O)NC2=CC(=CC=C2)OC,0,1
6603983,300.4,C20H28O2,37.3,6.3,22,1,2,5,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,0,1
4136409,259.329,C14H13NO2S,75.5,3.1,18,1,4,4,CC1=CC(=CC=C1)CSC2=C(C=CC=N2)C(=O)O,0,1
9550626,378.4,C18H22N2O5S,127,4.3,26,1,7,8,CCOC(=O)C1=C(SC(=C1C)C(=O)C)NC(=O)C2=NOC(=C2)CC(C)C,0,1
9551035,397.4,C20H19N3O4S,126,4.6,28,1,7,6,CCC1=C(SC(=C1C#N)NC(=O)C2=NOC(=C2)C3=CC(=C(C=C3)OC)OC)C,0,1
9551187,372.4,C22H20N4O2,60.7,5.2,28,1,5,3,CC1=CC(=NC2=NC(=C(N12)NC3=CC4=C(C=C3)OCCO4)C5=CC=CC=C5)C,0,1
16759996,611.7,C35H41N5O5,118,3.3,45,3,6,5,CC(C)C1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C,0,1
11949238,914.2,C51H79NO13,195,6,65,3,13,6,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC,0,1
2078331,314.56,C12H9BrClNO2,42.2,3.7,17,1,2,3,C1=CC(=CC=C1CNC(=O)C2=CC=C(O2)Br)Cl,0,1
6604029,268.23,C13H8N4O3,158,0.2,20,4,7,2,C1=C(C=C(C(=C1O)O)O)C(=C(C=C(C#N)C#N)N)C#N,0,1
6604165,261.92,C5FeN6Na2O,144,NULL,15,0,11,0,[C-]#N.[C-]#N.[C-]#N.[C-]#N.[C-]#N.N#[O+].[Na+].[Na+].[Fe+2],0,9
43834282,448.5,C20H28N6O4S,199,NULL,31,4,4,0,C1C[N+](=C(N)N)CC2=CC=CC=C21.C1C[N+](=C(N)N)CC2=CC=CC=C21.[O-]S(=O)(=O)[O-],0,3
2324077,285.3,C17H11N5,54.4,2.7,22,0,4,2,CC1=C[N+](=CC=C1)C2=NC3=CC=CC=C3N=C2C(=C=[N-])C#N,0,1
4071560,378.4,C17H22N4O4S,107,1.1,26,2,6,3,CC1=C(C(=CC=C1)N2CCN(CC2)S(=O)(=O)C3=C(NC(=O)NC3=O)C)C,0,1
7106794,373.4,C22H19N3O3,68,5,28,2,5,3,CC1=CN2C(=NC(=C2NC3=CC4=C(C=C3)OCCO4)C5=CC=C(C=C5)O)C=C1,0,1
9551059,364.4,C17H20N2O5S,127,3.9,25,1,7,7,CCOC(=O)C1=C(SC(=C1C)C(=O)C)NC(=O)C2=NOC(=C2)C(C)C,0,1
16759513,523.6,C29H37N3O6,127,5.9,38,3,8,7,CC1CCC2(C(CC(C(O2)C(C)C(=O)C3=CC=CN3)C)C)OC1CC4=NC5=C(O4)C=CC(=C5C(=O)O)NC,0,1
7066849,333.3,C19H15N3O3,60.9,4.6,25,1,5,3,CC1=CC=CC2=NC(=C(N12)NC3=CC4=C(C=C3)OCO4)C5=CC=CO5,0,1
704272,333.4,C18H27N3O3,61.9,1.8,24,1,4,6,CCOC(=O)N1CCN(CC1)CCC(=O)NC2=C(C=CC(=C2)C)C,0,1
708056,321.4,C20H19NO3,51.5,3.7,24,1,3,6,COC1=CC=C(C=C1)N2C(=CC=C2C3=CC=CC=C3)CCC(=O)O,0,1
1364727,370.5,C21H26N2O2S,58.1,3.6,26,0,4,6,CC1=CC(=CC=C1)OCC(=O)N2CCN(CC2)CC3=CC=C(C=C3)SC,0,1
4087630,366.4,C21H22N2O4,91.4,3,27,3,4,7,CC1=C(C(=CC=C1)OCC(=O)NC(CC2=CNC3=CC=CC=C32)C(=O)O)C,0,1
11957527,588.6,C29H32O13,161,0.8,42,3,13,5,CC1OCC2C(O1)(CC(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,0,1
11957723,464.6,C29H40N2O3,58.6,4,34,1,4,9,CC12CCC3C(C1CCC2NCCCCCCN4C(=O)C=CC4=O)CCC5=C3C=CC(=C5)OC,0,1
959599,277.25,C13H12FN3O3,84.1,1.9,20,2,5,5,CCOC(=O)C1=C(N=CN1)C(=O)NC2=CC=C(C=C2)F,0,1
1386229,473,C23H25ClN4O3S,118,4.3,32,2,7,3,CC1(CC2=C(CO1)C(=NC3=C2C(=C(S3)C(=O)NC4=CC=C(C=C4)Cl)N)N5CCOCC5)C,0,1
1509163,351.78,C16H18ClN3O4,93.4,1.9,24,2,5,8,CC1=C(C=CC(=C1)OCC(=O)NC2=CN(N=C2)CCCC(=O)O)Cl,0,1
2053022,398.8,C15H11ClN2O5S2,150,2.6,25,1,7,6,C1=COC(=C1)C2=NC(=C(O2)SCC(=O)N)S(=O)(=O)C3=CC=C(C=C3)Cl,0,1
2053030,443.3,C15H11BrN2O5S2,150,2.7,25,1,7,6,C1=COC(=C1)C2=NC(=C(O2)SCC(=O)N)S(=O)(=O)C3=CC=C(C=C3)Br,0,1
2059127,404.9,C19H17ClN2O4S,81,3.8,27,0,6,4,C1COCCN1C2=C(N=C(O2)C3=CC(=CC=C3)Cl)S(=O)(=O)C4=CC=CC=C4,0,1
2979626,360.4,C17H20N4O3S,81.3,1.6,25,1,5,4,CN1C2=C(C=C(C(=C2)NS(=O)(=O)C3=CC=CC=C3)N(C)C)N(C1=O)C,0,1
3470195,402.9,C20H19ClN2O3S,99.6,3.8,27,2,4,7,CC1=C(C=C(C=C1)NC(=O)CN2C(=CC=C2C3=CC=CS3)CCC(=O)O)Cl,0,1
4109094,426.3,C17H16BrNO5S,97.9,2.5,25,1,5,7,COC(=O)C1=CC=C(C=C1)NC(=O)CCS(=O)(=O)C2=CC=C(C=C2)Br,0,1
4130363,380.8,C16H14ClFN4O2S,106,4,25,1,7,5,CC1=C(C(=NC2=NC(=NN12)SCC(=O)O)C)CC3=C(C=CC=C3Cl)F,0,1
6412283,369.5,C20H27N5S,72.1,4,26,0,5,6,CCCN1C2=C(C=C(C=C2)C)C3=C1N=C(N=N3)SCCN4CCCCC4,0,1
7359933,409.5,C18H23N3O4S2,107,2.2,27,0,7,6,CN(CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OC)S(=O)(=O)C3=CC=CS3,0,1
15945560,399.5,C24H25N5O,54.7,5.1,30,1,5,4,CC1=CC(=C(C=C1)NC2=C(N=C3N2C=CC=N3)C4=CC=C(C=C4)N5CCOCC5)C,0,1
15987747,432.6,C20H24N4O3S2,129,3.1,29,1,7,8,CCN(CC)C1=CC(=C(C=C1)NC(=O)CCS(=O)(=O)C2=CC=CC3=NSN=C32)C,0,1
15990274,375.4,C17H21N5O3S,112,1.8,26,2,5,5,CC1=C(C(=O)N2C(=N1)N=C(N2)C)NS(=O)(=O)C3=CC=C(C=C3)CC(C)C,0,1
15995385,386.5,C20H26N4O2S,87.6,3.6,27,1,5,8,CCN(CC)CCNC(=O)C1=CC2=C(S1)N(N=C2C3=CC(=CC=C3)OC)C,0,1
16007922,455.5,C24H26FN3O3S,85.9,3.2,32,0,7,6,CC1=CC=C(C=C1)C2=NC(=C(O2)C)CS(=O)CC(=O)N3CCN(CC3)C4=CC=C(C=C4)F,0,1
16010221,298.4,C17H18N2OS,57.6,3.1,21,1,3,3,CN1CCSC2=C1C=C(C=C2)C(=O)NCC3=CC=CC=C3,0,1
16014310,392.5,C24H28N2O3,45.9,4.5,29,0,4,6,CC1=C(OC2=CC=CC=C12)C(=O)N(CC3CCCO3)CC4=CC=C(C=C4)N(C)C,0,1
16014312,420.5,C26H32N2O3,45.9,5.2,31,0,4,6,CC1=CC2=C(C=C1C)OC(=C2C)C(=O)N(CC3CCCO3)CC4=CC=C(C=C4)N(C)C,0,1
16014334,406.5,C25H30N2O3,45.9,4.9,30,0,4,6,CC1=CC2=C(C=C1)OC(=C2C)C(=O)N(CC3CCCO3)CC4=CC=C(C=C4)N(C)C,0,1
16014363,409.9,C15H12ClN5O3S2,151,2.2,26,1,8,5,CC1=NN=C(S1)NC(=O)C2=NC(=NC=C2Cl)S(=O)(=O)CC3=CC=CC=C3,0,1
16017063,399.5,C20H21N3O4S,96.4,2.5,28,1,6,5,CC(C1=CC=CC=C1)NC(=O)C2=CC(=NS(=O)(=O)N2C)C3=CC=C(C=C3)OC,0,1
16017064,365.4,C17H23N3O4S,86.4,1,25,0,5,2,CC1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)N(C(=O)CC(=O)N3C)C,0,1
16017095,429.5,C21H23N3O5S,96.9,2.2,30,0,7,6,CN1C(=CC(=NS1(=O)=O)C2=CC(=C(C=C2)OC)OC)C(=O)N(C)CC3=CC=CC=C3,0,1
16017245,350.29,C16H13F3N4O2,66.7,2.2,25,1,6,3,CC1=NN(C(=O)C2=CC=CN12)CC(=O)NC3=CC=CC=C3C(F)(F)F,0,1
16018257,425.5,C24H31N3O4,75,3.1,31,1,4,4,CCC1CN(C2=C(O1)C=CC(=C2)C)C(=O)N3CCC(CC3)C(=O)NCC4=CC=C(O4)C,0,1
16018545,436.9,C20H21ClN2O5S,101,2,29,1,5,7,CCN(CC1=CC=CC=C1)C(=O)CCS(=O)(=O)C2=C(C=C3C(=C2)OCC(=O)N3)Cl,0,1
16019210,401.9,C21H20ClNO3S,78.5,3.8,27,1,4,7,CC1=CC=C(C=C1)CS(=O)CC2=CC=C(O2)C(=O)NCC3=CC=CC=C3Cl,0,1
16022536,444.5,C25H28N6O2,82.8,2.8,33,1,5,7,CC1=C2C(=NN(C(=O)C2=NN1C3=CC=CC=C3)CCC(=O)NCC4=CC=C(C=C4)N(C)C)C,0,1
16024300,431.5,C25H25N3O4,80.8,2.7,32,1,5,6,CC1=CC=C(C=C1)CNC(=O)CCC(=O)N2CC3=C(C(=CC=C3)OC)OC4=C2C=CC=N4,0,1
16024512,416.5,C21H24N2O5S,92.4,2.3,29,0,5,7,CC(C)N(CC1=CC=CC=C1)C(=O)CCS(=O)(=O)C2=CC3=C(C=C2)N(C(=O)O3)C,0,1
16025716,347.5,C22H25N3O,28.5,3.8,26,0,2,2,CC1=C(N(C2=C1C=C(C=C2)C(=O)N3CCN(CC3)C4=CC=CC=C4)C)C,0,1
16034476,423.5,C19H25N3O6S,113,0.4,29,0,7,5,CCOC(=O)C1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)N(C(=O)CC(=O)N3C)C,0,1
54687802,434.5,C23H18N2O5S,121,3.5,31,3,5,4,CC1=CC=CC=C1NC(=O)C2=CC3=C(C=C2)C(=C(C(=O)N3)S(=O)(=O)C4=CC=CC=C4)O,0,1
135458497,358.4,C19H26N4O3,85.2,2.8,26,2,5,6,CCC1CCCCN1CCCNC(=O)C2=C(N=C3C=CC=CN3C2=O)O,0,1
135616986,371.4,C20H22FN3O3,67.1,2.5,27,1,5,6,CCN1C(=C(C(NC1=NCC2=CC=CO2)C3=CC(=CC=C3)F)C(=O)OC)C,0,1
16758830,429.6,C29H35NO2,40.5,3.8,32,1,3,3,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)C5=CC=C(C=C5)N(C)C)C)O,0,1
